customer_id,income,spending_score,event_time
1796,107008,65.32,2025-10-15 16:09:13
1783,70318,75.72,2025-10-15 16:09:16
1329,54529,70.37,2025-10-15 16:09:19
1344,113568,72.02,2025-10-15 16:09:22
1378,130788,58.03,2025-10-15 16:09:28
1550,75941,56.33,2025-10-15 16:09:32
1346,113493,64.73,2025-10-15 16:09:35
1154,56491,56.62,2025-10-15 16:09:38
1837,128113,50.98,2025-10-15 16:09:41
1680,67841,63.27,2025-10-15 16:09:44
1373,102785,37.74,2025-10-15 16:09:47
1767,107857,82.07,2025-10-15 16:09:50
1798,124236,89.63,2025-10-15 16:09:56
1772,107624,45.01,2025-10-15 16:09:59
1283,109355,80.84,2025-10-15 16:10:02
1968,105510,50.69,2025-10-15 16:10:05
1717,99785,43.04,2025-10-15 16:10:08
1855,55256,69.96,2025-10-15 16:10:11
1414,140824,85.89,2025-10-15 16:10:14
1318,116816,77.58,2025-10-15 16:10:17
1812,63290,56.41,2025-10-15 16:10:20
1426,90618,34.54,2025-10-15 16:10:23
1366,126711,43.84,2025-10-15 16:10:26
1993,86700,32.13,2025-10-15 16:10:29
1243,84082,75.53,2025-10-15 16:10:32
1390,127119,31.5,2025-10-15 16:10:35
1305,113355,78.03,2025-10-15 16:10:41
1797,89595,36.09,2025-10-15 16:10:44
1242,95839,54.43,2025-10-15 16:10:47
1525,102739,61.83,2025-10-15 16:10:53
1644,101713,37.4,2025-10-15 16:10:56
1289,120742,44.51,2025-10-15 16:10:59
1553,146068,89.5,2025-10-15 16:11:02
1090,66922,87.58,2025-10-15 16:11:05
1077,141665,37.05,2025-10-15 16:11:08
1074,58367,55.81,2025-10-15 16:11:11
1801,116831,33.46,2025-10-15 16:11:14
1440,80026,36.95,2025-10-15 16:11:17
1825,109967,65.59,2025-10-15 16:11:20
1275,104974,42.35,2025-10-15 16:11:23
1381,92718,76.09,2025-10-15 16:11:26
1026,81048,51.71,2025-10-15 16:11:29
1035,124352,57.57,2025-10-15 16:11:35
1144,83897,36.31,2025-10-15 16:11:38
1666,71288,39.31,2025-10-15 16:11:47
1828,55349,79.61,2025-10-15 16:11:50
1578,132316,67.27,2025-10-15 16:11:53
1107,70945,52.12,2025-10-15 16:11:56
1683,76522,61.12,2025-10-15 16:12:02
1912,132627,46.59,2025-10-15 16:12:05
1379,84866,37.64,2025-10-15 16:12:08
1131,106386,31.9,2025-10-15 16:12:11
1396,89623,30.76,2025-10-15 16:12:14
1737,102800,68.4,2025-10-15 16:12:17
1057,147994,66.27,2025-10-15 16:12:20
1078,98120,52.3,2025-10-15 16:12:23
1598,76714,52.59,2025-10-15 16:12:26
1913,59235,39.33,2025-10-15 16:12:29
1256,74367,35.03,2025-10-15 16:12:32
1225,92131,59.15,2025-10-15 16:12:35
1574,90876,38.68,2025-10-15 16:12:38
1397,132091,89.08,2025-10-15 16:12:41
1995,50916,55.5,2025-10-15 16:12:44
1759,107180,75.7,2025-10-15 16:12:50
1112,140991,40.88,2025-10-15 16:12:53
1251,130430,78.01,2025-10-15 16:12:56
1383,80102,39.24,2025-10-15 16:13:05
1854,96118,50.89,2025-10-15 16:13:08
1084,114042,74.23,2025-10-15 16:13:11
1002,98919,46.58,2025-10-15 16:13:14
1826,141581,82.58,2025-10-15 16:13:20
1121,87562,56.68,2025-10-15 16:13:23
1832,138795,74.37,2025-10-15 16:13:26
1151,98959,56.66,2025-10-15 16:13:29
1402,74715,44.95,2025-10-15 16:13:32
1162,132276,56.13,2025-10-15 16:13:35
1815,95290,40.63,2025-10-15 16:13:41
1554,144070,75.01,2025-10-15 16:13:44
1215,104055,46.48,2025-10-15 16:13:47
1902,129645,58.67,2025-10-15 16:13:50
1940,137552,38.69,2025-10-15 16:13:53
1675,125390,32.3,2025-10-15 16:13:59
1172,126944,63.3,2025-10-15 16:14:02
1466,110003,47.83,2025-10-15 16:14:05
1476,106520,83.75,2025-10-15 16:14:08
1374,54536,54.74,2025-10-15 16:14:14
1126,133278,36.58,2025-10-15 16:14:17
1697,117444,49.72,2025-10-15 16:14:20
1327,100768,73.73,2025-10-15 16:14:23
1408,102210,69.23,2025-10-15 16:14:26
1613,137666,89.13,2025-10-15 16:14:32
1753,110767,40.75,2025-10-15 16:14:35
1949,70261,38.9,2025-10-15 16:14:38
1323,69823,55.74,2025-10-15 16:14:41
1459,124471,61.66,2025-10-15 16:14:44
1001,77242,50.51,2025-10-15 16:14:47
1175,126474,51.3,2025-10-15 16:14:50
1952,107892,61.59,2025-10-15 16:14:56
1677,62118,76.29,2025-10-15 16:14:59
1316,106658,63.49,2025-10-15 16:15:02
1480,126912,86.28,2025-10-15 16:15:05
1424,117015,51.84,2025-10-15 16:15:08
1639,65567,59.92,2025-10-15 16:15:11
1030,139398,39.02,2025-10-15 16:15:14
1977,72480,33.22,2025-10-15 16:15:17
1637,98040,79.82,2025-10-15 16:15:20
1246,70995,75.33,2025-10-15 16:15:26
1401,89350,78.34,2025-10-15 16:15:32
1844,66810,34.95,2025-10-15 16:15:38
1918,55393,32.7,2025-10-15 16:15:41
1906,78979,79.87,2025-10-15 16:15:44
1488,128196,35.18,2025-10-15 16:15:47
1721,147128,46.09,2025-10-15 16:15:50
1833,100986,53.25,2025-10-15 16:15:53
1627,129222,47.05,2025-10-15 16:15:59
1104,73609,70.46,2025-10-15 16:16:02
1497,64732,75.98,2025-10-15 16:16:05
1606,70051,41.61,2025-10-15 16:16:08
1064,65282,43.29,2025-10-15 16:16:14
1990,72923,62.83,2025-10-15 16:16:17
1464,145927,86.12,2025-10-15 16:16:20
1423,52061,64.66,2025-10-15 16:16:23
1662,116978,39.63,2025-10-15 16:16:26
1317,80949,44.92,2025-10-15 16:16:29
1348,112107,51.88,2025-10-15 16:16:32
1448,82397,58.5,2025-10-15 16:16:35
1449,62017,33.92,2025-10-15 16:16:38
1130,116731,64.05,2025-10-15 16:16:44
1867,130707,43.26,2025-10-15 16:16:47
1834,120781,63.16,2025-10-15 16:16:50
1924,102579,55.02,2025-10-15 16:16:53
1453,93566,68.43,2025-10-15 16:16:56
1773,149665,32.37,2025-10-15 16:17:02
1963,120373,44.91,2025-10-15 16:17:05
1888,78025,42.68,2025-10-15 16:17:08
1618,116834,43.65,2025-10-15 16:17:14
1910,69857,33.45,2025-10-15 16:17:17
1372,104859,62.46,2025-10-15 16:17:23
1756,89183,61.98,2025-10-15 16:17:26
1766,136252,40.8,2025-10-15 16:17:32
1498,120921,86.01,2025-10-15 16:17:38
1122,109270,63.56,2025-10-15 16:17:44
1123,117776,54.11,2025-10-15 16:17:53
1779,61971,77.98,2025-10-15 16:17:56
1224,125198,33.85,2025-10-15 16:17:59
1535,134612,82.64,2025-10-15 16:18:02
1085,61416,45.39,2025-10-15 16:18:05
1253,102476,70.74,2025-10-15 16:18:08
1795,68246,54.72,2025-10-15 16:18:11
1548,123213,57.62,2025-10-15 16:18:14
1024,125853,61.15,2025-10-15 16:18:17
1298,140150,45.69,2025-10-15 16:18:20
1115,100853,61.7,2025-10-15 16:18:23
1684,65698,48.17,2025-10-15 16:18:26
1114,59233,44.36,2025-10-15 16:18:29
1566,122594,33.4,2025-10-15 16:18:32
1802,73405,51.08,2025-10-15 16:18:35
1158,64096,73.74,2025-10-15 16:18:38
1087,133243,45.33,2025-10-15 16:18:44
1437,110547,61.9,2025-10-15 16:18:47
1482,57920,73.6,2025-10-15 16:18:50
1310,106824,41.29,2025-10-15 16:18:53
1461,108855,63.49,2025-10-15 16:18:56
1167,132271,64.14,2025-10-15 16:18:59
1693,121643,42.45,2025-10-15 16:19:08
1741,66052,61.01,2025-10-15 16:19:11
1856,62761,88.99,2025-10-15 16:19:17
1765,141622,37.75,2025-10-15 16:19:20
1239,72964,32.08,2025-10-15 16:19:26
1487,68502,75.46,2025-10-15 16:19:32
1500,58420,40.17,2025-10-15 16:19:38
1447,89238,47.56,2025-10-15 16:19:41
1137,139872,39.86,2025-10-15 16:19:44
1005,59649,86.31,2025-10-15 16:19:47
1321,133829,47.61,2025-10-15 16:19:50
1758,123849,85.52,2025-10-15 16:19:53
1473,132119,79.38,2025-10-15 16:19:56
1332,51953,79.51,2025-10-15 16:19:59
1757,90967,86.03,2025-10-15 16:20:02
1069,116627,68.87,2025-10-15 16:20:05
1839,98764,44.67,2025-10-15 16:20:14
1750,123989,39.87,2025-10-15 16:20:17
1816,101666,46.69,2025-10-15 16:20:23
1807,118051,33.73,2025-10-15 16:20:29
1659,140249,41.64,2025-10-15 16:20:32
1159,100398,75.49,2025-10-15 16:20:35
1295,131520,51.04,2025-10-15 16:20:38
1071,103135,53.89,2025-10-15 16:20:44
1055,133579,69.97,2025-10-15 16:20:47
1290,93345,64.59,2025-10-15 16:20:50
1843,88537,59.3,2025-10-15 16:20:53
1320,83145,57.0,2025-10-15 16:20:56
1974,121260,87.36,2025-10-15 16:20:59
1638,66979,46.06,2025-10-15 16:21:02
1630,74707,54.53,2025-10-15 16:21:05
1358,71909,45.25,2025-10-15 16:21:08
1519,136273,68.95,2025-10-15 16:21:11
1530,96257,37.98,2025-10-15 16:21:14
1413,96946,37.9,2025-10-15 16:21:17
1213,58976,70.08,2025-10-15 16:21:23
1207,100938,70.12,2025-10-15 16:21:29
1458,148863,50.71,2025-10-15 16:21:32
1278,114037,34.28,2025-10-15 16:21:35
1258,127627,85.28,2025-10-15 16:21:38
1506,82094,52.06,2025-10-15 16:21:41
1333,143348,52.41,2025-10-15 16:21:47
1504,100510,32.64,2025-10-15 16:21:53
1821,92830,80.33,2025-10-15 16:21:56
1731,117434,81.83,2025-10-15 16:21:59
1260,136016,77.41,2025-10-15 16:22:02
1266,119301,87.68,2025-10-15 16:22:05
1101,100264,41.93,2025-10-15 16:22:08
1762,105503,60.95,2025-10-15 16:22:11
1041,103495,54.24,2025-10-15 16:22:14
1672,89364,77.2,2025-10-15 16:22:17
1061,81451,82.39,2025-10-15 16:22:20
1386,132276,88.29,2025-10-15 16:22:23
1866,103582,75.58,2025-10-15 16:22:29
1980,136807,79.88,2025-10-15 16:22:32
1722,102638,31.33,2025-10-15 16:22:38
1996,140558,87.2,2025-10-15 16:22:44
1076,66022,76.86,2025-10-15 16:22:53
1467,136450,48.52,2025-10-15 16:22:56
1477,73527,31.95,2025-10-15 16:22:59
1696,81032,45.69,2025-10-15 16:23:02
1881,140254,50.28,2025-10-15 16:23:05
1067,80332,72.38,2025-10-15 16:23:08
1552,137421,57.09,2025-10-15 16:23:14
1568,112814,68.15,2025-10-15 16:23:17
1165,84161,84.0,2025-10-15 16:23:20
1365,112144,45.58,2025-10-15 16:23:23
1976,95468,35.92,2025-10-15 16:23:26
1512,68906,67.29,2025-10-15 16:23:35
1312,60585,49.01,2025-10-15 16:23:38
1299,75187,52.66,2025-10-15 16:23:44
1420,135994,33.15,2025-10-15 16:23:47
1979,120089,82.13,2025-10-15 16:23:56
1862,124576,65.64,2025-10-15 16:24:02
1751,127133,66.75,2025-10-15 16:24:08
1634,119338,79.35,2025-10-15 16:24:11
1003,109740,31.99,2025-10-15 16:24:17
1537,139120,66.33,2025-10-15 16:24:29
1705,109820,62.17,2025-10-15 16:24:32
1486,82339,56.97,2025-10-15 16:24:38
1462,111218,85.35,2025-10-15 16:24:41
1065,67428,66.2,2025-10-15 16:24:50
1792,99331,73.44,2025-10-15 16:24:53
1930,125965,31.64,2025-10-15 16:24:56
1517,82132,50.55,2025-10-15 16:24:59
1886,134447,59.79,2025-10-15 16:25:05
1871,113226,89.32,2025-10-15 16:25:08
1777,147780,33.47,2025-10-15 16:25:11
1330,118900,34.94,2025-10-15 16:25:14
1561,105113,30.17,2025-10-15 16:25:17
1920,123087,37.81,2025-10-15 16:25:20
1219,131390,80.8,2025-10-15 16:25:23
1723,50198,57.6,2025-10-15 16:25:29
1108,61238,77.84,2025-10-15 16:25:32
1384,75566,59.94,2025-10-15 16:25:35
1457,124865,58.42,2025-10-15 16:25:38
1884,122613,54.79,2025-10-15 16:25:41
1058,101795,65.84,2025-10-15 16:25:44
1088,58996,72.95,2025-10-15 16:25:47
1014,56077,31.58,2025-10-15 16:25:50
1227,57139,62.7,2025-10-15 16:25:53
1210,65894,34.13,2025-10-15 16:25:56
1007,63349,41.77,2025-10-15 16:26:02
1789,105109,85.85,2025-10-15 16:26:08
1719,139923,30.48,2025-10-15 16:26:11
1190,86904,77.65,2025-10-15 16:26:14
1086,144186,52.74,2025-10-15 16:26:20
1565,139980,56.1,2025-10-15 16:26:23
1596,98701,41.02,2025-10-15 16:26:29
1294,74563,46.72,2025-10-15 16:26:47
1513,135558,40.54,2025-10-15 16:26:53
1658,142578,51.36,2025-10-15 16:26:59
1711,98216,64.33,2025-10-15 16:27:02
1442,108661,66.62,2025-10-15 16:27:05
1490,130150,62.93,2025-10-15 16:27:08
1261,71633,50.47,2025-10-15 16:27:14
1715,78685,30.95,2025-10-15 16:27:17
1147,103080,35.39,2025-10-15 16:27:20
1539,134128,37.35,2025-10-15 16:27:29
1012,144670,63.81,2025-10-15 16:27:32
1877,100457,79.46,2025-10-15 16:27:35
1125,74222,66.1,2025-10-15 16:27:41
1360,71411,67.86,2025-10-15 16:27:50
1727,98974,35.54,2025-10-15 16:27:56
1033,65298,39.65,2025-10-15 16:27:59
1145,107000,70.1,2025-10-15 16:28:17
1739,123837,87.32,2025-10-15 16:28:23
1343,136136,51.63,2025-10-15 16:28:26
1319,80121,50.86,2025-10-15 16:28:32
1047,132479,49.26,2025-10-15 16:28:35
1760,76033,75.36,2025-10-15 16:28:38
1592,59874,38.71,2025-10-15 16:28:41
1928,127078,87.36,2025-10-15 16:28:44
1199,73751,35.37,2025-10-15 16:28:56
1706,96863,50.9,2025-10-15 16:28:59
1354,114083,74.2,2025-10-15 16:29:05
1042,112959,47.87,2025-10-15 16:29:11
1182,113248,42.96,2025-10-15 16:29:14
1483,140876,81.98,2025-10-15 16:29:17
1421,122775,30.64,2025-10-15 16:29:20
1364,122837,86.89,2025-10-15 16:29:23
1303,105399,62.27,2025-10-15 16:29:26
1900,136189,66.4,2025-10-15 16:29:38
1198,140144,60.99,2025-10-15 16:29:41
1418,116551,86.38,2025-10-15 16:29:50
1022,120875,56.43,2025-10-15 16:29:59
1226,129020,64.06,2025-10-15 16:30:02
1665,114607,69.32,2025-10-15 16:30:05
1874,63195,74.45,2025-10-15 16:30:08
1838,53202,51.72,2025-10-15 16:30:11
1481,111999,81.72,2025-10-15 16:30:14
1882,117913,67.85,2025-10-15 16:30:17
1859,56281,41.03,2025-10-15 16:30:23
1943,61685,42.58,2025-10-15 16:30:26
1196,73683,87.8,2025-10-15 16:30:38
1527,121578,55.46,2025-10-15 16:30:41
1831,126320,51.86,2025-10-15 16:30:44
1842,116477,56.93,2025-10-15 16:30:47
1820,70416,36.13,2025-10-15 16:30:50
1559,110124,31.07,2025-10-15 16:30:53
1376,103769,57.8,2025-10-15 16:30:56
1632,107886,62.35,2025-10-15 16:31:02
1314,93796,66.44,2025-10-15 16:31:05
1657,51701,35.75,2025-10-15 16:31:11
1028,85595,68.67,2025-10-15 16:31:17
1607,137720,47.56,2025-10-15 16:31:20
1584,111771,30.44,2025-10-15 16:31:23
1962,122058,52.36,2025-10-15 16:31:32
1992,95816,54.05,2025-10-15 16:31:35
1006,52650,58.39,2025-10-15 16:31:38
1944,97876,87.77,2025-10-15 16:31:47
1818,88255,74.74,2025-10-15 16:31:53
1309,144921,78.85,2025-10-15 16:31:59
1673,52794,80.23,2025-10-15 16:32:14
1273,105707,35.76,2025-10-15 16:32:20
1650,149536,31.97,2025-10-15 16:32:23
1593,108950,66.4,2025-10-15 16:32:26
1371,89871,67.04,2025-10-15 16:32:29
1544,120391,37.56,2025-10-15 16:32:32
1015,85516,46.97,2025-10-15 16:32:38
1878,144103,68.51,2025-10-15 16:32:47
1322,116343,49.5,2025-10-15 16:32:53
1013,59756,54.37,2025-10-15 16:32:56
1946,129467,72.08,2025-10-15 16:33:02
1848,141250,44.89,2025-10-15 16:33:05
1836,123338,73.19,2025-10-15 16:33:08
1870,68795,58.3,2025-10-15 16:33:11
1934,118577,69.92,2025-10-15 16:33:17
1027,144440,45.57,2025-10-15 16:33:20
1470,140081,72.38,2025-10-15 16:33:26
1730,66455,64.56,2025-10-15 16:33:29
1625,82074,42.79,2025-10-15 16:33:32
1507,65484,69.25,2025-10-15 16:33:41
1174,148247,54.2,2025-10-15 16:33:44
1782,97073,85.11,2025-10-15 16:33:50
1733,59762,44.6,2025-10-15 16:33:53
1399,146848,89.09,2025-10-15 16:33:56
1558,120767,44.38,2025-10-15 16:33:59
1793,132544,36.62,2025-10-15 16:34:11
1325,79832,30.99,2025-10-15 16:34:17
1953,61026,80.33,2025-10-15 16:34:20
1262,147119,76.93,2025-10-15 16:34:23
1604,120013,43.6,2025-10-15 16:34:26
1973,71328,35.25,2025-10-15 16:34:29
1416,61166,47.14,2025-10-15 16:34:32
1520,72304,79.01,2025-10-15 16:34:47
1454,62524,60.85,2025-10-15 16:34:50
1689,117603,37.99,2025-10-15 16:34:53
1287,89179,84.49,2025-10-15 16:35:05
1645,76516,38.03,2025-10-15 16:35:29
1179,141277,59.11,2025-10-15 16:35:32
1743,141701,44.99,2025-10-15 16:35:35
1450,69313,55.3,2025-10-15 16:35:38
1582,116010,60.07,2025-10-15 16:35:47
1538,142758,79.86,2025-10-15 16:35:50
1202,145870,75.56,2025-10-15 16:35:53
1863,93583,60.09,2025-10-15 16:35:56
1629,88094,47.33,2025-10-15 16:36:05
1072,136537,58.16,2025-10-15 16:36:14
1234,147807,66.14,2025-10-15 16:36:17
1986,123411,50.72,2025-10-15 16:36:20
1349,130689,41.86,2025-10-15 16:36:23
1099,86996,80.05,2025-10-15 16:36:26
1998,100766,35.45,2025-10-15 16:36:35
1969,105651,30.93,2025-10-15 16:36:41
1188,112313,85.69,2025-10-15 16:36:44
1736,55175,80.9,2025-10-15 16:36:47
1790,110855,82.66,2025-10-15 16:36:59
1950,94954,64.9,2025-10-15 16:37:02
1139,131043,69.49,2025-10-15 16:37:05
1622,146063,70.87,2025-10-15 16:37:08
1726,106194,56.65,2025-10-15 16:37:11
1300,67190,42.74,2025-10-15 16:37:17
1339,138870,76.03,2025-10-15 16:37:20
1635,102330,34.0,2025-10-15 16:37:23
1505,95403,36.21,2025-10-15 16:37:50
1929,112305,41.59,2025-10-15 16:37:53
1441,140595,36.8,2025-10-15 16:37:56
1794,75227,79.02,2025-10-15 16:38:02
1661,62693,55.31,2025-10-15 16:38:08
1744,145595,36.42,2025-10-15 16:38:17
1128,62305,73.18,2025-10-15 16:38:20
1524,148420,36.68,2025-10-15 16:38:23
1581,140363,65.75,2025-10-15 16:38:26
1841,90439,37.93,2025-10-15 16:38:29
1922,120188,32.77,2025-10-15 16:38:32
1972,130908,78.52,2025-10-15 16:38:38
1667,69519,59.49,2025-10-15 16:38:41
1133,119043,41.69,2025-10-15 16:38:47
1342,121652,60.54,2025-10-15 16:38:59
1704,131178,64.17,2025-10-15 16:39:05
1725,62613,55.63,2025-10-15 16:39:08
1285,84975,74.36,2025-10-15 16:39:11
1547,143204,80.56,2025-10-15 16:39:14
1415,82167,34.87,2025-10-15 16:39:17
1180,132030,70.45,2025-10-15 16:39:23
1377,67912,44.82,2025-10-15 16:39:38
1171,137620,48.78,2025-10-15 16:39:44
1875,89424,56.85,2025-10-15 16:39:47
1222,111840,54.93,2025-10-15 16:40:02
1148,68136,86.4,2025-10-15 16:40:05
1846,136683,49.66,2025-10-15 16:40:08
1097,103374,31.98,2025-10-15 16:40:14
1082,67195,32.52,2025-10-15 16:40:20
1468,144394,88.51,2025-10-15 16:40:23
1337,128041,82.07,2025-10-15 16:40:26
1212,94490,69.42,2025-10-15 16:40:32
1228,98347,55.6,2025-10-15 16:40:41
1955,110750,87.7,2025-10-15 16:40:53
1716,147671,65.99,2025-10-15 16:40:56
1887,65972,49.92,2025-10-15 16:40:59
1945,80589,39.2,2025-10-15 16:41:02
1048,141220,75.65,2025-10-15 16:41:14
1591,146586,67.06,2025-10-15 16:41:17
1608,143686,43.94,2025-10-15 16:41:20
1146,83170,62.66,2025-10-15 16:41:23
1157,117480,80.09,2025-10-15 16:41:29
1208,148641,86.95,2025-10-15 16:41:32
1819,149597,44.56,2025-10-15 16:41:35
1201,100808,61.53,2025-10-15 16:41:41
1610,88967,80.02,2025-10-15 16:41:44
1205,140639,76.09,2025-10-15 16:41:53
1654,148324,68.98,2025-10-15 16:41:56
1216,114510,38.27,2025-10-15 16:42:05
1623,74363,69.24,2025-10-15 16:42:08
1282,96221,84.74,2025-10-15 16:42:11
1443,89072,76.07,2025-10-15 16:42:14
1229,121425,88.33,2025-10-15 16:42:23
1110,139314,44.69,2025-10-15 16:42:26
1161,107807,82.27,2025-10-15 16:42:29
1692,118250,72.06,2025-10-15 16:42:32
1641,73639,56.0,2025-10-15 16:42:41
1908,97738,86.3,2025-10-15 16:42:44
1460,72143,39.49,2025-10-15 16:42:50
1852,108933,33.78,2025-10-15 16:42:53
1755,147718,78.78,2025-10-15 16:42:56
1496,131890,39.25,2025-10-15 16:43:02
1605,118041,84.79,2025-10-15 16:43:20
1702,64037,44.26,2025-10-15 16:43:29
1025,63727,33.29,2025-10-15 16:43:35
1840,117843,48.37,2025-10-15 16:43:38
1541,97292,89.11,2025-10-15 16:43:44
1781,81892,68.15,2025-10-15 16:43:50
1465,86862,47.21,2025-10-15 16:44:11
1589,62113,31.65,2025-10-15 16:44:14
1456,105482,58.62,2025-10-15 16:44:44
1306,95368,43.24,2025-10-15 16:44:47
1089,95679,45.28,2025-10-15 16:44:50
1032,83799,46.83,2025-10-15 16:44:56
1494,94617,31.73,2025-10-15 16:45:02
1671,56203,86.55,2025-10-15 16:45:05
1455,83909,44.96,2025-10-15 16:45:17
1495,83524,79.78,2025-10-15 16:45:20
1609,144765,87.16,2025-10-15 16:45:23
1580,81876,47.07,2025-10-15 16:45:29
1265,112611,77.25,2025-10-15 16:45:41
1896,66620,56.19,2025-10-15 16:45:47
1699,66690,38.23,2025-10-15 16:46:08
1961,121189,85.7,2025-10-15 16:46:14
1868,70296,48.57,2025-10-15 16:46:17
1959,112294,46.44,2025-10-15 16:46:20
1111,92830,32.1,2025-10-15 16:46:26
1475,79868,61.45,2025-10-15 16:46:29
1967,92003,52.97,2025-10-15 16:46:41
1156,126628,79.02,2025-10-15 16:46:50
1244,102373,84.05,2025-10-15 16:46:53
1267,64244,73.45,2025-10-15 16:47:11
1533,103679,48.74,2025-10-15 16:47:14
1395,95475,72.1,2025-10-15 16:47:17
1869,78270,54.51,2025-10-15 16:47:23
1248,85135,81.46,2025-10-15 16:47:26
1631,68150,43.98,2025-10-15 16:47:38
1286,78992,47.5,2025-10-15 16:47:57
1221,70084,61.89,2025-10-15 16:48:00
1927,123024,67.91,2025-10-15 16:48:15
1143,111773,69.58,2025-10-15 16:48:21
1412,97141,79.33,2025-10-15 16:48:24
1880,131722,54.21,2025-10-15 16:48:30
1326,74440,67.95,2025-10-15 16:48:33
1053,134107,74.47,2025-10-15 16:48:39
1004,121356,77.07,2025-10-15 16:48:45
1981,95938,37.64,2025-10-15 16:48:48
1270,55483,87.81,2025-10-15 16:48:51
1393,118042,36.09,2025-10-15 16:49:00
1511,108942,35.48,2025-10-15 16:49:09
1621,111372,55.33,2025-10-15 16:49:15
1916,96591,51.2,2025-10-15 16:49:18
1873,121859,87.88,2025-10-15 16:49:21
1668,105264,31.15,2025-10-15 16:49:24
1617,59564,48.94,2025-10-15 16:49:30
1893,142225,69.29,2025-10-15 16:49:42
1853,83378,41.33,2025-10-15 16:49:54
1681,96072,40.18,2025-10-15 16:49:57
1850,69735,57.73,2025-10-15 16:50:06
1919,84340,61.07,2025-10-15 16:50:09
1509,125074,64.01,2025-10-15 16:50:15
1331,62837,73.09,2025-10-15 16:50:24
1761,92783,31.1,2025-10-15 16:50:36
1956,104648,42.89,2025-10-15 16:50:54
1491,95194,43.18,2025-10-15 16:51:12
